
🔔赚京豆, 开始!

====================共1个京东账号Cookie=========

==================脚本执行- 北京时间(UTC+8)：5/3/2021, 10:18:26 AM=====================


******开始【京东账号1】小尾巴充电宝*********

赚京豆今日签到成功

❗️赚京豆, 错误!
TypeError: Cannot read property 'beanAmount' of null
    at $.get (/home/zhaojingrong/jd/scripts/jd_syj.js:148:71)
    at isSurge.isLoon.isQuanX.isNode.got.on.then.t (/home/zhaojingrong/jd/scripts/jd_syj.js:829:4869)
    at process._tickCallback (internal/process/next_tick.js:68:7)
做任务 天天领京豆 活动未开启，现在去开启此活动

活动开启成功，初始：10京豆

领取 京豆兑彩 任务
去完成 京豆兑彩 任务
领取 京豆兑彩 任务奖励


领取 话费充值 任务
去完成 话费充值 任务
领取 话费充值 任务奖励


领取 瓜分京豆 任务
去完成 瓜分京豆 任务
领取 瓜分京豆 任务奖励


领取 瓜分话费券 任务
去完成 瓜分话费券 任务
领取 瓜分话费券 任务奖励


领取 抽大奖 任务
去完成 抽大奖 任务
领取 抽大奖 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 百倍返豆 任务
去完成 百倍返豆 任务
领取 百倍返豆 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励


领取 浏览商品10秒 任务
去完成 浏览商品10秒 任务
领取 浏览商品10秒 任务奖励

做任务 天天领京豆 累计到50京豆可领取到京东账户 56/50
50京豆领取成功


当前【赚京豆(微信小程序)-瓜分京豆】能否再次开团: 可以
assistStatus 2
准备再次开团
【赚京豆(微信小程序)-瓜分京豆】开团成功


当前【赚京豆(微信小程序)-瓜分京豆】能否再次开团: 否
assistStatus 1
已开团(未达上限)，但团成员人未满



==============📣系统通知📣==============
赚京豆
【京东账号1】小尾巴充电宝
【做任务 天天领京豆】50京豆


内部互助 【赚京豆(微信小程序)-瓜分京豆】活动(优先内部账号互助(需内部cookie数量大于4个)，如有剩余助力次数则给作者lxk0301和随机团助力)

开始账号内部互助 赚京豆-瓜分京豆 活动，如有剩余则给作者lxk0301和随机团助力
账号 jd_63671030e8dea 开始给作者lxk0301和随机团 aF_R8Om2K3N9a58i7xAW20bCOLQDCrQB
助力
助力结果：活动火爆，跳出


🔔赚京豆, 结束! 🕛 45.815 秒

赚京豆团邀请码提交失败:{"code":405,"msg":"库已满，下次请早","data":[],"powered by":"C_Hiang","sponsored by":"C_HIANG"}

